timestamp,left_leg_angle,right_leg_angle,x_absolute,y_absolute,robot_action
2025-12-19 23:44:41.777,288.45703125,296.89453125,4.30426028385875,1.46392007234825,0
2025-12-19 23:44:42.776,284.4140625,310.60546875,4.17180134496093,1.50045003205115,0
2025-12-19 23:44:43.776,289.599609375,297.7734375,3.56556226423244,1.36687190492015,0
2025-12-19 23:44:44.776,274.833984375,301.81640625,2.974745445871,1.28883692610753,0
2025-12-19 23:44:45.776,294.609375,293.115234375,1.88304447843753,1.05350505729262,0
2025-12-19 23:44:46.776,292.939453125,290.56640625,1.16488908096582,1.08484767309699,0
2025-12-19 23:44:47.776,301.9921875,293.02734375,0.02104423239186,1.19853371857076,0
2025-12-19 23:44:48.776,287.138671875,283.53515625,-0.935021671671568,1.26489799215171,1
2025-12-19 23:44:49.776,285.8203125,311.8359375,-2.15328699895606,1.3192978560219,1
2025-12-19 23:44:50.776,286.5234375,308.759765625,-2.71560881632495,1.32269417921853,1
2025-12-19 23:44:51.776,353.759765625,356.923828125,-3.30133317993187,1.39198350649231,1
2025-12-19 23:44:52.776,1.7578125,1.93359375,-3.26127963834881,1.49392476180534,1
2025-12-19 23:44:53.776,2.197265625,1.58203125,-3.14680902688909,1.59374548304823,1
2025-12-19 23:44:54.776,2.548828125,1.93359375,-3.12627256271291,1.66783050744459,0
2025-12-19 23:44:55.776,2.28515625,1.845703125,-2.92233439790705,1.63377985499434,0
2025-12-19 23:44:56.776,2.4609375,1.669921875,-2.79117354741591,1.60643391857309,0
2025-12-19 23:44:57.776,2.109375,1.93359375,-2.98984333221702,1.56045592326459,0
2025-12-19 23:44:58.776,2.197265625,1.93359375,-2.86389546223522,1.62302990712972,0
2025-12-19 23:44:59.776,2.197265625,1.93359375,-2.90896609487174,1.55752480341924,0
2025-12-19 23:45:00.776,2.28515625,1.93359375,-2.87602610083922,1.54181514890646,0
2025-12-19 23:45:01.776,2.28515625,1.93359375,-2.86612641993011,1.48831611136402,2
2025-12-19 23:45:02.776,2.197265625,1.93359375,-2.92223357247537,1.4526246496226,2
2025-12-19 23:45:03.776,2.197265625,2.021484375,-2.77864614255848,1.46965014191093,2
2025-12-19 23:45:04.776,2.197265625,1.93359375,-2.62731958382678,1.50721213707819,2
2025-12-19 23:45:05.776,2.28515625,1.93359375,-2.57151137208275,1.5379395029065,2
2025-12-19 23:45:06.776,2.197265625,2.021484375,-2.62168863314265,1.52018553054794,2
2025-12-19 23:45:07.776,2.197265625,2.021484375,-2.70083305488573,1.49733248780096,2
2025-12-19 23:45:08.776,2.109375,1.93359375,-2.77674618678956,1.54745344122097,0
2025-12-19 23:45:09.776,2.197265625,1.93359375,-2.84877271772727,1.59467038281843,0
2025-12-19 23:45:10.776,2.28515625,2.021484375,-2.72050634733254,1.61180257993946,0
2025-12-19 23:45:11.776,2.28515625,2.021484375,-2.71543969828631,1.5690603725005,0
2025-12-19 23:45:12.776,2.28515625,2.021484375,-2.53966354171611,1.58959249326877,0
2025-12-19 23:45:13.776,2.197265625,2.021484375,-2.66508640926135,1.48633732108377,0
2025-12-19 23:45:14.776,2.197265625,2.021484375,-2.73576456281663,1.46353557238892,0
2025-12-19 23:45:15.776,2.197265625,2.021484375,-2.70907092565557,1.43323271033488,0
2025-12-19 23:45:16.776,2.197265625,2.021484375,-2.60970831964251,1.4653695406533,0
2025-12-19 23:45:17.776,2.28515625,1.93359375,-2.60733544297934,1.47233913000627,0
2025-12-19 23:45:18.776,2.28515625,1.93359375,-2.53260055269526,1.51181288819905,0
2025-12-19 23:45:19.776,2.28515625,1.93359375,-2.48851738599054,1.54127373061595,0
2025-12-19 23:45:20.776,2.28515625,2.021484375,-2.46950833149518,1.56745633989914,0
2025-12-19 23:45:21.776,2.28515625,1.93359375,-2.47377935590477,1.54409095428934,0
2025-12-19 23:45:22.776,2.28515625,1.93359375,-2.51875710503555,1.53000380770619,0
2025-12-19 23:45:23.776,2.28515625,1.93359375,-2.5432703371649,1.52427334686252,0
2025-12-19 23:45:24.776,2.28515625,1.93359375,-2.63919221265128,1.50891519639461,0
2025-12-19 23:45:25.776,2.28515625,2.021484375,-2.78623138287085,1.50045398275658,0
2025-12-19 23:45:26.776,2.373046875,2.021484375,-2.9426102677637,1.51208337011291,0
2025-12-19 23:45:27.776,2.373046875,2.021484375,-2.97155040406482,1.49064010909346,0
2025-12-19 23:45:28.776,2.373046875,2.021484375,-2.9693224070078,1.51615699222878,0
2025-12-19 23:45:29.776,2.373046875,2.021484375,-3.1187645834668,1.58988954971135,0
2025-12-19 23:45:30.776,2.373046875,2.021484375,-3.15092928578876,1.55303023510745,0
2025-12-19 23:45:31.776,2.373046875,2.021484375,-2.94164791611724,1.54808792984465,0
2025-12-19 23:45:32.776,2.373046875,1.93359375,-2.72999369708585,1.52551644158668,0
2025-12-19 23:45:33.776,2.373046875,2.021484375,-2.60812944403668,1.54293021329332,0
2025-12-19 23:45:34.776,2.373046875,2.021484375,-2.5269256263553,1.5727311351949,0
2025-12-19 23:45:35.776,2.4609375,2.021484375,-2.50192211154937,1.58196644539508,0
2025-12-19 23:45:36.776,2.4609375,1.93359375,-2.46578910413829,1.57518896101073,0
2025-12-19 23:45:37.776,2.4609375,2.021484375,-2.86426213790833,1.4370305214778,0
2025-12-19 23:45:38.776,2.4609375,2.021484375,-2.93010868994125,1.42401887181686,0
2025-12-19 23:45:39.776,2.4609375,2.021484375,-2.93689421076581,1.41726966832586,0
2025-12-19 23:45:40.776,2.4609375,2.021484375,-2.78511345028069,1.47913211931954,0
2025-12-19 23:45:41.776,2.373046875,2.021484375,-2.76413248323579,1.50192392480221,0
2025-12-19 23:45:42.776,2.373046875,2.021484375,-2.64655973833889,1.53119625627736,0
2025-12-19 23:45:43.776,2.373046875,2.021484375,-2.61985785900198,1.53973740752678,0
2025-12-19 23:45:44.776,2.373046875,2.021484375,-2.58182522357403,1.55887083028523,0
2025-12-19 23:45:45.776,2.373046875,2.021484375,-2.63596311266604,1.54260524266337,0
2025-12-19 23:45:46.776,2.373046875,2.021484375,-2.69727679964925,1.51787473339676,0
2025-12-19 23:45:47.776,2.373046875,2.021484375,-2.71112855510456,1.51392521985323,0
2025-12-19 23:45:48.776,2.373046875,2.021484375,-2.8157739387471,1.4708771236088,0
2025-12-19 23:45:49.776,2.373046875,2.021484375,-2.69996258051732,1.51344191078073,0
2025-12-19 23:45:50.776,2.4609375,2.021484375,-2.64510993028334,1.52819929135254,0
2025-12-19 23:45:51.776,2.373046875,2.021484375,-2.59094346936623,1.54365906189189,0
2025-12-19 23:45:52.776,2.373046875,2.021484375,-2.674948382454,1.51743806826504,0
2025-12-19 23:45:53.776,2.373046875,2.021484375,-2.62634554735594,1.5279913714203,0
2025-12-19 23:45:54.776,2.373046875,2.021484375,-2.699239863092,1.50462689892108,0
2025-12-19 23:45:55.776,2.373046875,2.021484375,-2.69625421829232,1.5136573968156,0
2025-12-19 23:45:56.776,2.373046875,2.021484375,-2.64520059863567,1.53228615423375,0
2025-12-19 23:45:57.776,2.373046875,2.021484375,-2.6328148575504,1.53484159392492,0
2025-12-19 23:45:58.776,2.28515625,2.021484375,-2.60632158171658,1.54706007885878,0
2025-12-19 23:45:59.776,2.4609375,1.93359375,-2.71740381691271,1.42441135472919,0
2025-12-19 23:46:00.776,2.373046875,2.021484375,-2.8934240825935,1.40898693056648,0
2025-12-19 23:46:01.776,2.373046875,1.93359375,-2.79498158429921,1.4651946831915,0
2025-12-19 23:46:02.776,2.4609375,1.93359375,-2.66735032111707,1.52769920557624,0
2025-12-19 23:46:03.776,2.4609375,1.93359375,-2.60828037032342,1.55519775937983,0
2025-12-19 23:46:04.776,2.373046875,2.021484375,-2.56703393231894,1.58223563128039,0
2025-12-19 23:46:05.776,2.373046875,2.021484375,-2.6251224732583,1.56030596207632,0
2025-12-19 23:46:06.776,2.4609375,1.93359375,-2.75722349137877,1.52376639067639,0
2025-12-19 23:46:07.776,2.4609375,1.7578125,-3.23359238645755,1.38218368178312,0
2025-12-19 23:46:08.776,2.548828125,1.93359375,-3.5104325993287,1.32736836691722,0
2025-12-19 23:46:09.776,2.548828125,1.93359375,-3.59628088615575,1.2847736677158,0
2025-12-19 23:46:10.776,2.4609375,1.93359375,-3.71560224435561,1.27427912764498,0
2025-12-19 23:46:11.776,2.373046875,2.109375,-3.52500131999346,1.31535348327116,0
2025-12-19 23:46:12.776,2.373046875,2.109375,-3.1603042226149,1.39576610533431,0
2025-12-19 23:46:13.776,2.28515625,2.021484375,-2.85179515414161,1.4712463434069,0
2025-12-19 23:46:14.776,2.28515625,2.109375,-2.73397106264224,1.50524782759343,0
2025-12-19 23:46:15.776,2.28515625,2.109375,-2.86210871238623,1.46484304635032,0
2025-12-19 23:46:16.776,2.28515625,2.109375,-2.74909588815822,1.50119520882328,0
2025-12-19 23:46:17.776,2.28515625,2.109375,-2.75578115302629,1.4941754400517,0
2025-12-19 23:46:18.776,2.28515625,2.021484375,-2.66602084237982,1.49362151847202,0
2025-12-19 23:46:19.776,2.28515625,2.021484375,-2.59967300178948,1.51970019791529,0
2025-12-19 23:46:20.776,2.28515625,2.021484375,-2.56787721304811,1.54864287384516,0
2025-12-19 23:46:21.776,2.373046875,2.021484375,-2.67122401629445,1.52239163789053,0
2025-12-19 23:46:22.776,2.373046875,2.021484375,-2.71365157570477,1.50961754761643,0
2025-12-19 23:46:23.776,2.28515625,2.021484375,-2.66657999071121,1.51558337387592,0
2025-12-19 23:46:24.776,2.28515625,2.021484375,-2.59394299962165,1.53331032763392,0
2025-12-19 23:46:25.776,2.373046875,2.021484375,-2.53207690221161,1.55772630659765,0
2025-12-19 23:46:26.776,2.373046875,2.021484375,-2.54104791869681,1.55467590850209,0
2025-12-19 23:46:27.776,2.28515625,2.109375,-2.55113895580103,1.55092722560091,0
2025-12-19 23:46:28.776,2.28515625,2.109375,-2.58695239608927,1.55568724815388,0
2025-12-19 23:46:29.776,2.373046875,2.021484375,-2.64518107865688,1.5775384658336,0
2025-12-19 23:46:30.776,2.28515625,2.021484375,-2.70169960686862,1.53053707045412,0
2025-12-19 23:46:31.776,2.373046875,2.021484375,-2.61452937883405,1.5418423840961,0
2025-12-19 23:46:32.776,2.28515625,2.109375,-2.78539573839033,1.45856360784707,0
2025-12-19 23:46:33.776,2.28515625,2.021484375,-2.69336125338822,1.49912503049955,0
2025-12-19 23:46:34.776,2.373046875,2.021484375,-2.6423614230933,1.52031756680147,0
2025-12-19 23:46:35.776,2.373046875,2.021484375,-2.60556249333581,1.52053600556079,0
2025-12-19 23:46:36.776,2.373046875,2.021484375,-2.61275817126593,1.52257714779052,0
2025-12-19 23:46:37.776,2.373046875,2.021484375,-2.66030147748581,1.52108960550628,0
2025-12-19 23:46:38.776,2.28515625,2.021484375,-2.63469312275947,1.53456630806267,0
2025-12-19 23:46:39.776,2.28515625,2.109375,-2.73489609680213,1.51869636599412,0
2025-12-19 23:46:40.776,2.28515625,2.109375,-2.83941662311748,1.50901128205007,0
2025-12-19 23:46:41.776,2.373046875,2.109375,-2.75975295506098,1.55508301279239,0
2025-12-19 23:46:42.776,2.28515625,2.021484375,-2.95097393151226,1.47500085513422,0
2025-12-19 23:46:43.776,2.373046875,2.021484375,-2.84695742068937,1.4604172643828,0
2025-12-19 23:46:44.776,2.373046875,2.021484375,-2.92823565859273,1.43626444331992,0
2025-12-19 23:46:45.776,2.373046875,2.021484375,-2.73573760334839,1.48592306652383,0
2025-12-19 23:46:46.776,2.373046875,2.021484375,-2.65391106176091,1.52925949694045,0
2025-12-19 23:46:47.776,2.373046875,2.021484375,-2.66562094412004,1.54953706367546,0
2025-12-19 23:46:48.776,2.28515625,2.021484375,-2.74371847017933,1.52711553936173,0
2025-12-19 23:46:49.776,2.28515625,2.021484375,-2.940171035754,1.43809093054351,0
2025-12-19 23:46:50.776,2.28515625,2.021484375,-3.08601663997362,1.39230327975692,0
2025-12-19 23:46:51.776,2.28515625,2.021484375,-2.93320134358567,1.43572799471404,0
2025-12-19 23:46:52.776,2.28515625,2.021484375,-3.00798227917775,1.41770995880514,0
2025-12-19 23:46:53.776,2.373046875,2.021484375,-2.87219177038314,1.5016210669197,0
2025-12-19 23:46:54.776,2.373046875,2.021484375,-2.90603927100321,1.49057643767184,0
2025-12-19 23:46:55.776,2.28515625,2.021484375,-2.92142347768925,1.47487096488694,0
2025-12-19 23:46:56.776,2.28515625,2.021484375,-2.89485466472132,1.48183289570351,0
2025-12-19 23:46:57.776,2.373046875,2.021484375,-2.76106467787511,1.519354127187,0
2025-12-19 23:46:58.776,2.28515625,2.021484375,-2.77719968008441,1.51156565379664,0
2025-12-19 23:46:59.776,2.109375,2.109375,-2.92066505584238,1.4842432697435,0
2025-12-19 23:47:00.776,2.373046875,1.93359375,-2.80163070476466,1.49790331019431,0
2025-12-19 23:47:01.776,2.63671875,1.93359375,-2.83139517567943,1.42793371515008,0
2025-12-19 23:47:02.776,2.63671875,1.7578125,-2.8347024195453,1.41355666698646,0
2025-12-19 23:47:03.776,2.109375,2.021484375,-3.00670342443302,1.33020657243931,0
2025-12-19 23:47:04.776,298.388671875,302.6953125,-3.07059331081428,1.29802708398245,0
2025-12-19 23:47:05.776,288.193359375,294.521484375,-3.12003089144943,1.27574698041107,0
2025-12-19 23:47:06.776,285.908203125,303.92578125,-3.13296467407174,1.27275155841451,0
2025-12-19 23:47:07.776,284.4140625,305.068359375,-3.13035750268344,1.27620345473983,3
2025-12-19 23:47:08.776,281.162109375,306.2109375,-3.1192400737657,1.2842753362829,3
2025-12-19 23:47:09.776,290.7421875,288.6328125,-3.11060505356996,1.28974188889402,3
2025-12-19 23:47:10.776,284.94140625,283.7109375,-3.09916920514606,1.29649515830907,3
2025-12-19 23:47:11.776,286.083984375,280.986328125,-3.09103625542816,1.30099062499066,3
2025-12-19 23:47:12.776,308.3203125,309.990234375,-3.0875080346328,1.30282720222043,3
2025-12-19 23:47:13.776,357.978515625,1.58203125,-3.08452469521528,1.30425690200309,3
2025-12-19 23:47:14.776,1.669921875,2.021484375,-2.95516652187527,2.24785696101037,3
2025-12-19 23:47:15.776,1.93359375,2.021484375,-2.71182673848115,4.31417863260296,0
2025-12-19 23:47:16.776,1.93359375,2.109375,-2.59606500667177,5.1076399221969,0
2025-12-19 23:47:17.776,2.197265625,2.197265625,-2.46738904847933,5.73688680810212,0
2025-12-19 23:47:18.776,2.373046875,2.109375,-2.45893616048088,5.79825613125023,0
2025-12-19 23:47:19.776,2.4609375,2.109375,-2.46982703538096,5.69206662554129,0
2025-12-19 23:47:20.776,2.373046875,1.93359375,-2.48517704036149,5.57921685711728,0
2025-12-19 23:47:21.776,2.548828125,1.7578125,-2.52877823386411,5.37819076261944,0
2025-12-19 23:47:22.776,2.373046875,1.93359375,-2.52873980664852,5.28252809349301,0
2025-12-19 23:47:23.776,2.63671875,1.58203125,-2.5347374226052,5.16766526978574,0
2025-12-19 23:47:24.776,2.724609375,1.93359375,-2.55871012693798,5.09430153557135,4
2025-12-19 23:47:25.776,2.63671875,1.93359375,-2.74050113848862,4.99251573907295,4
2025-12-19 23:47:26.776,2.548828125,1.845703125,-2.79646961527355,4.98129025689907,4
2025-12-19 23:47:27.776,2.4609375,1.845703125,-2.6669898417971,5.00726349824448,4
2025-12-19 23:47:28.776,2.63671875,1.7578125,-2.61950903041525,5.00750282812468,4
2025-12-19 23:47:29.776,2.724609375,1.845703125,-2.56581867283778,5.01495453484564,4
2025-12-19 23:47:30.776,2.724609375,1.7578125,-2.55025095458637,5.02738683746277,0
2025-12-19 23:47:31.776,2.63671875,1.669921875,-2.54025697696259,5.0122833956221,0
2025-12-19 23:47:32.776,2.63671875,1.58203125,-2.52866205989807,5.0186748751813,0
2025-12-19 23:47:33.776,2.63671875,1.7578125,-2.52980898078186,5.06246642781682,0
2025-12-19 23:47:34.776,2.63671875,1.669921875,-2.52833700785511,5.05943130204808,0
2025-12-19 23:47:35.776,2.724609375,1.7578125,-2.52431273163495,5.05429007536789,0
2025-12-19 23:47:36.776,2.724609375,1.7578125,-2.5375711702284,5.0470052632393,0
2025-12-19 23:47:37.776,2.63671875,1.58203125,-2.54514730179612,5.04980923126222,0
2025-12-19 23:47:38.776,2.4609375,1.494140625,-2.53228383684452,5.05232938481072,0
2025-12-19 23:47:39.776,2.63671875,1.318359375,-2.54281321396277,5.05015401874742,0
2025-12-19 23:47:40.776,2.63671875,0.966796875,-2.54364575681449,5.05552866957324,0
2025-12-19 23:47:41.776,3.076171875,1.58203125,-2.56839330114734,5.06257459792184,0
2025-12-19 23:47:42.776,2.900390625,1.318359375,-2.53892274185551,5.07109359293708,0
2025-12-19 23:47:43.776,2.8125,1.318359375,-2.55856800292597,5.05320725779824,0
2025-12-19 23:47:44.776,2.98828125,1.494140625,-2.57273336424832,5.05203310799759,0
2025-12-19 23:47:45.776,2.900390625,1.7578125,-2.55702454132885,5.05196246768256,0
2025-12-19 23:47:46.776,2.8125,1.7578125,-2.55003831589417,5.06074975263582,0
2025-12-19 23:47:47.776,2.8125,1.58203125,-2.59150773362162,5.04239753693621,0
2025-12-19 23:47:48.776,2.900390625,1.40625,-2.61582547416664,5.04719070414715,0
2025-12-19 23:47:49.776,2.8125,1.40625,-2.59072808642394,5.06269496899092,0
2025-12-19 23:47:50.776,2.900390625,1.669921875,-2.5796354894332,5.07855193063463,0
2025-12-19 23:47:51.776,2.98828125,1.669921875,-2.59043650260048,5.07204645273359,0
2025-12-19 23:47:52.776,2.900390625,1.58203125,-2.5972246236376,5.0877453690785,0
2025-12-19 23:47:53.776,2.98828125,1.58203125,-2.6113982596922,5.07697568876797,0
2025-12-19 23:47:54.776,2.98828125,1.494140625,-2.65441850746123,5.06737163347765,0
2025-12-19 23:47:55.776,2.900390625,1.669921875,-2.62290996328682,5.07515787344632,0
2025-12-19 23:47:56.776,2.900390625,1.58203125,-2.57522579418596,5.09890048350805,0
2025-12-19 23:47:57.776,2.8125,1.0546875,-2.60264778039987,5.0859108068297,0
2025-12-19 23:47:58.776,2.724609375,0.966796875,-2.6015710494687,5.0316583943152,0
2025-12-19 23:47:59.776,2.900390625,1.142578125,-2.60526049604214,5.02899619334038,0
2025-12-19 23:48:00.776,2.900390625,1.318359375,-2.67832874905082,5.01780495133679,0
2025-12-19 23:48:01.776,2.900390625,1.318359375,-2.57225657804028,5.05512873598237,0
2025-12-19 23:48:02.776,2.98828125,1.318359375,-2.4938931879689,5.08883670033522,0
2025-12-19 23:48:03.776,2.98828125,1.40625,-2.48450696515752,5.11641235718577,0
2025-12-19 23:48:04.776,2.900390625,0.966796875,-2.76960599824415,5.14570100539134,0
2025-12-19 23:48:05.776,2.900390625,0.791015625,-2.79980626261456,5.12582780230619,0
2025-12-19 23:48:06.776,2.98828125,0.439453125,-2.97812980739791,5.13850963331182,0
2025-12-19 23:48:07.776,2.98828125,0.3515625,-2.98561976330127,5.04035272354107,0
2025-12-19 23:48:08.776,3.1640625,1.142578125,-2.91504368711558,4.98684135191855,0
2025-12-19 23:48:09.776,3.1640625,1.23046875,-2.8575724375373,4.97726944744295,0
2025-12-19 23:48:10.776,3.076171875,1.142578125,-2.80529977151407,4.93708855174949,0
2025-12-19 23:48:11.776,3.076171875,1.142578125,-2.80819543152437,4.95356526117473,0
2025-12-19 23:48:12.776,3.1640625,1.23046875,-2.84837357425757,4.97863331818645,0
2025-12-19 23:48:13.776,3.1640625,1.0546875,-2.8479891105051,4.9995746627646,0
2025-12-19 23:48:14.776,3.1640625,1.0546875,-2.98039302164317,5.07906341296891,0
2025-12-19 23:48:15.776,3.1640625,1.23046875,-3.03082058890932,5.07980371366874,0
2025-12-19 23:48:16.776,3.251953125,1.23046875,-2.87112196425555,5.05500614149337,0
2025-12-19 23:48:17.776,2.98828125,0.703125,-2.76231752829339,5.02379334318276,0
2025-12-19 23:48:18.776,3.251953125,1.142578125,-2.64142401282419,5.03849466792697,0
2025-12-19 23:48:19.776,3.076171875,0.791015625,-2.66832329634838,5.01429554843918,0
2025-12-19 23:48:20.776,3.076171875,0.87890625,-2.60988194968475,4.98206722750059,0
2025-12-19 23:48:21.776,3.1640625,0.966796875,-2.68570702137051,4.94337160253687,0
2025-12-19 23:48:22.776,3.1640625,0.966796875,-2.68003237254203,4.95466976951567,0
2025-12-19 23:48:23.776,3.251953125,1.142578125,-2.62132058195867,4.99972335695422,0
2025-12-19 23:48:24.776,3.076171875,0.87890625,-2.69277666671688,4.99227543873853,0
2025-12-19 23:48:25.776,3.251953125,0.791015625,-2.70983096370553,4.98844105802893,0
2025-12-19 23:48:26.776,3.1640625,0.52734375,-2.73097552463909,4.98893788643123,0
2025-12-19 23:48:27.776,2.900390625,0.263671875,-2.65819260039192,4.98389336126746,0
2025-12-19 23:48:28.776,3.076171875,0.791015625,-2.62019697209399,4.99703376613654,0
2025-12-19 23:48:29.776,3.251953125,1.318359375,-2.51378799095134,5.0482291192001,0
2025-12-19 23:48:30.776,3.1640625,1.0546875,-2.75103884220705,5.01005295156726,0
2025-12-19 23:48:31.776,3.1640625,1.0546875,-2.72580119994964,5.02272811440835,0
2025-12-19 23:48:32.776,3.251953125,1.142578125,-2.6748651992951,5.04852419471731,0
2025-12-19 23:48:33.776,3.1640625,0.87890625,-2.63653978303549,5.04453603758845,0
2025-12-19 23:48:34.776,3.251953125,1.0546875,-2.63238876353945,5.03388933550494,0
2025-12-19 23:48:35.776,3.251953125,1.7578125,-2.51076031054596,5.0480156329326,0
2025-12-19 23:48:36.776,3.251953125,1.669921875,-2.46828247141362,5.06150442482364,0
2025-12-19 23:48:37.776,3.251953125,1.494140625,-2.38394196803671,5.08480014763751,0
2025-12-19 23:48:38.776,3.251953125,1.7578125,-2.54374658926609,5.08362613625446,0
2025-12-19 23:48:39.776,3.251953125,1.669921875,-2.52144494607167,5.09596308989408,0
2025-12-19 23:48:40.776,3.1640625,1.318359375,-2.5378535695351,5.13188009335715,0
2025-12-19 23:48:41.776,3.1640625,1.318359375,-2.57789793960345,5.15783508809334,0
2025-12-19 23:48:42.776,3.1640625,1.40625,-2.58285410621611,5.13193584190851,0
2025-12-19 23:48:43.776,3.1640625,1.142578125,-2.5742066205967,5.08724234177282,0
2025-12-19 23:48:44.776,3.1640625,1.142578125,-2.51082906461005,5.12328782164779,0
2025-12-19 23:48:45.776,3.1640625,1.494140625,-2.54415201938489,5.08349023906701,0
2025-12-19 23:48:46.776,3.1640625,1.142578125,-2.49928804326029,5.11104464875903,0
2025-12-19 23:48:47.776,3.076171875,0.87890625,-2.66317167825551,5.04698835209306,0
2025-12-19 23:48:48.776,3.1640625,1.0546875,-2.80812318974595,4.97693701151872,0
2025-12-19 23:48:49.776,3.076171875,0.87890625,-2.87882972813588,4.96256236908963,0
2025-12-19 23:48:50.776,3.076171875,0.791015625,-2.9353885603738,4.90603128731606,0
2025-12-19 23:48:51.776,3.1640625,1.318359375,-2.8878143939378,4.93530042778507,0
2025-12-19 23:48:52.776,3.076171875,0.87890625,-2.90476640258848,4.9317995040479,0
2025-12-19 23:48:53.776,3.076171875,0.966796875,-2.88300471036498,4.92184335615957,0
2025-12-19 23:48:54.776,3.076171875,0.87890625,-2.86109297381369,4.92792374269294,0
2025-12-19 23:48:55.776,2.98828125,1.142578125,-2.82093633363411,4.94471376412354,0
2025-12-19 23:48:56.776,3.1640625,1.318359375,-2.71362475665761,4.97853774516084,0
2025-12-19 23:48:57.776,3.1640625,1.494140625,-2.63594410771977,5.02172241414871,0
2025-12-19 23:48:58.776,3.076171875,0.791015625,-2.76370183979426,4.99128525018386,0
2025-12-19 23:48:59.776,2.98828125,0.87890625,-2.75028650821042,5.01936078676596,0
2025-12-19 23:49:00.776,2.98828125,0.87890625,-2.7821642917272,4.9969929426659,0
2025-12-19 23:49:01.776,3.076171875,1.142578125,-2.85837845614802,4.9776495182192,0
2025-12-19 23:49:02.776,3.1640625,1.58203125,-2.80528018707253,4.97714391105316,0
2025-12-19 23:49:03.776,3.076171875,1.494140625,-2.78253236524555,4.98236414897433,0
2025-12-19 23:49:04.776,2.98828125,1.142578125,-2.77549984413391,4.97935944538989,0
2025-12-19 23:49:05.776,2.900390625,1.0546875,-2.73261417365759,4.99364574447208,0
2025-12-19 23:49:06.776,3.076171875,0.87890625,-2.75994734414687,5.01766758240163,0
2025-12-19 23:49:07.776,2.98828125,1.142578125,-2.70876860382932,5.02767438196199,0
2025-12-19 23:49:08.776,3.076171875,2.109375,-2.76033422681571,5.0030131716665,0
2025-12-19 23:49:09.776,2.98828125,1.0546875,-2.70710774781028,5.01987474969236,0
2025-12-19 23:49:10.776,2.900390625,1.58203125,-2.69130556981029,5.02112006111839,0
2025-12-19 23:49:11.776,3.076171875,1.7578125,-2.7302083937933,5.01084029276899,0
2025-12-19 23:49:12.776,2.724609375,0.791015625,-2.7197538560729,5.00783928935213,0
2025-12-19 23:49:13.776,2.8125,1.142578125,-2.64700431017562,5.02867170132939,0
2025-12-19 23:49:14.776,2.98828125,1.318359375,-2.6932404979688,5.01968936431007,0
2025-12-19 23:49:15.776,3.076171875,1.845703125,-2.70752764782781,5.03842066303249,0
2025-12-19 23:49:16.776,2.8125,1.318359375,-2.72734591348353,5.0551901272715,0
2025-12-19 23:49:17.776,3.076171875,2.021484375,-2.94044406364568,5.14338513036916,0
2025-12-19 23:49:18.776,2.98828125,1.58203125,-3.02155938949263,5.19358624832627,0
2025-12-19 23:49:19.776,3.076171875,1.0546875,-3.05900467637787,5.2340602809449,0
2025-12-19 23:49:20.776,3.1640625,0.87890625,-3.06568105675367,5.24442421445945,0
2025-12-19 23:49:21.776,3.1640625,0.87890625,-3.07882493671376,5.25255222326151,0
2025-12-19 23:49:22.776,3.1640625,0.87890625,-3.06391784916014,5.24869236140811,0
2025-12-19 23:49:23.776,3.1640625,1.318359375,-3.06360862697096,5.23358982951632,0
2025-12-19 23:49:24.776,3.076171875,0.703125,-3.06707274777199,5.23604491763043,0
2025-12-19 23:49:25.776,2.98828125,0.439453125,-3.07861509037353,5.20713984692701,0
2025-12-19 23:49:26.776,3.076171875,0.615234375,-3.08560665891665,5.19757055605981,5
2025-12-19 23:49:27.776,3.1640625,1.494140625,-2.91373543447113,5.1215954345479,5
2025-12-19 23:49:28.776,289.248046875,304.98046875,-2.73479776247458,5.06661730486876,5
2025-12-19 23:49:29.776,286.171875,295.83984375,-2.57407755749535,5.02036354953583,5
2025-12-19 23:49:30.776,290.126953125,299.794921875,-2.52199613103477,5.00716824403006,5
2025-12-19 23:49:31.776,289.072265625,301.11328125,-2.52199613103477,5.00716824403006,0
2025-12-19 23:49:32.776,288.017578125,292.67578125,-2.52199613103477,5.00716824403006,0
2025-12-19 23:49:33.776,287.666015625,298.388671875,-2.52199613103477,5.00716824403006,6
2025-12-19 23:50:30.820,288.544921875,294.78515625,4.75902107221115,1.60531912939538,0
2025-12-19 23:50:31.820,288.544921875,296.71875,4.73052648026672,1.63462030848342,0
2025-12-19 23:50:32.820,288.544921875,299.35546875,4.67169379641919,1.63324790860378,0
2025-12-19 23:50:33.820,288.544921875,298.037109375,4.61326974584821,1.66328048813439,0
2025-12-19 23:50:34.820,288.369140625,294.345703125,4.58550965429992,1.73417542999015,0
2025-12-19 23:50:35.820,291.62109375,291.533203125,4.42911626592654,1.67521187860764,0
2025-12-19 23:50:36.820,286.5234375,293.642578125,3.88040030413612,1.58546317756606,0
2025-12-19 23:50:37.820,284.94140625,304.013671875,3.33178485019554,1.51086728259858,0
2025-12-19 23:50:38.820,292.587890625,308.14453125,2.47464950109794,1.51635303900189,0
2025-12-19 23:50:39.820,290.478515625,301.728515625,1.46878768252874,1.3271281488021,0
2025-12-19 23:50:40.820,279.404296875,294.345703125,0.833846816883635,1.24872107637562,0
